ID,Jogador,Time,Idade,Jogos,Minutos,Roubadas_de_bola,Desarmes,Faltas_cometidas,Dribles_sofridos,Gols,Assistências,Chutes,Passes_chaves,Dribles_realizados,Faltas_sofridas,Impedimentos,Perdas_de_bola,Nota
183,Ricardo Graça,Vasco da Gama,23,14(1),1158,0.9,1.1,0.6,0.3,0,0,0.5,0.1,0.3,0.7,0,0.3,6.65
184,Vanderlei,Gremio,36,22,1980,0,0.1,0,0,0,0,0,0,0,0.2,0,0,6.65
185,Bruno Melo,Fortaleza,28,15(5),1378,1,0.7,1.3,0.4,2,1,0.5,0.4,0.1,0.7,0.2,0.2,6.64
186,Nathan Silva,Coritiba,23,11(1),971,1.6,1.3,2.2,0.9,1,1,0.8,0.5,0.1,0.9,0,0.3,6.64
187,Bruno Nazário,Botafogo RJ,25,19(3),1584,1.5,0.4,1.2,1.6,1,2,1.5,1.7,1.1,1.4,0,0.9,6.64
188,Marcelo Benevenuto,Botafogo RJ,25,25,2150,1,1.3,1,0.3,1,1,0.7,0.2,0.4,0.6,0.1,0.1,6.64
189,Húdson,Fluminense,32,18(2),1441,1.8,0.8,1.8,1.2,0,2,0.6,0.5,0.4,1.1,0.1,0.5,6.64
190,Pará,Santos FC,34,18(3),1621,1.1,1.3,1.3,0.7,0,0,0.6,0.4,0.8,1,0.1,0.4,6.63
191,Ze Gabriel,Internacional,21,16(3),1439,1.5,1.2,1,0.7,0,0,0.1,0.1,0.4,0.8,0,0.2,6.63
192,Carlinhos,Fortaleza,34,16(6),1547,1,1,1.4,0.2,0,0,0.2,0.8,0.1,1,0.1,0.2,6.63
193,Bruno Tubarão,Red Bull Bragantino,25,12(10),1088,0.7,1.1,0.7,0.7,1,1,1.3,0.8,1.2,0.6,0.1,0.8,6.63
194,Vitinho,Flamengo,27,8(14),799,0.8,0.4,0.9,0.3,2,2,1.6,0.9,1.2,0.5,0.1,0.9,6.63
195,Éder,Atletico GO,25,26,2327,0.7,1.5,1.4,0.2,0,0,0.3,0.2,0.2,0.5,0,0.2,6.63
196,Samuel Xavier,Ceara,30,23,1971,1.7,1.1,1.3,1,1,3,0.5,1,0.3,1.4,0,0.6,6.63
197,Bruno Cortez,Gremio,33,18(2),1514,1.7,0.7,1.2,0.7,0,0,0.3,0.4,1.1,1,0.1,0.3,6.63
198,Mateus Vital,Corinthians,22,9(8),783,0.8,0.4,0.4,0.8,3,0,0.9,0.5,1.2,1.6,0.1,1.1,6.63
199,Sander,Sport Recife,30,13(6),1116,1.8,1.9,1.1,1,0,0,0.3,0.5,0.4,2,0,0.3,6.63
200,Rodrigo Lindoso,Internacional,31,14(11),1434,1,1,1.5,1.2,0,1,0.4,0.6,0.2,0.5,0,0.3,6.62
201,Gabriel,Corinthians,28,18(4),1514,2.4,1.8,1.5,1.6,0,2,0.5,0.6,0.3,1,0,0.2,6.62
202,Marcos Paulo,Fluminense,19,14(9),1206,0.4,0.6,0.4,0.8,3,3,1.1,0.8,1.2,0.3,0,1.4,6.62
203,Carlos Eduardo,Athletico Paranaense,24,13(9),1133,0.6,0.5,0.9,1,5,4,1,0.5,0.8,1.3,0.1,1,6.62
204,Marquinhos,Sport Recife,23,23(3),1723,1,0.5,1.3,1.2,3,1,0.7,0.7,1.3,3.3,0,1.3,6.62
205,Igor Julião,Fluminense,26,17(1),1542,1.8,1.3,2.3,0.5,0,3,0.7,0.7,0.8,1.7,0.1,1.4,6.62
206,Lima,Ceara,24,13(11),1162,1.3,0.4,1.1,0.9,4,2,0.6,0.3,1.1,1.5,0.2,1.1,6.62
207,Kanu,Botafogo RJ,23,29,2610,1,1.6,1,0.3,0,1,0.5,0.1,0.2,1,0,0.2,6.62
208,Bérgson,Fortaleza,29,5(7),528,0.5,0.1,1.4,0.3,3,0,1.5,0.4,0.3,1,0.1,0.6,6.61
209,Igor Vinícius,Sao Paulo,23,12(9),1159,1.4,1.1,1.7,0.4,0,2,0.5,0.8,0.9,0.8,0,0.5,6.61
210,Jackson,Fortaleza,30,16(2),1448,0.7,0.8,1.4,0.3,0,0,0.5,0.1,0.3,0.9,0,0.1,6.61
211,Allan,Atletico MG,23,19(4),1731,1.3,1.5,1.4,0.7,0,0,0.9,0.5,0.4,0.9,0,0.6,6.61
212,Gabriel Veron,Palmeiras,18,7(10),761,0.9,0.2,0.8,0.7,3,1,0.6,0.7,1.2,0.9,0.1,0.9,6.61
213,Alerrandro,Red Bull Bragantino,21,11(5),928,0.4,0.2,0.6,0.5,5,2,1.5,0.8,0.4,1.3,0.3,0.6,6.60
214,Carlinhos,Vasco da Gama,26,10(9),891,1.3,0.3,1,0.7,1,1,1.1,0.9,1.1,1.1,0,0.5,6.60
215,Danielzinho,Bahia,25,14(10),1380,0.5,0.3,0.7,0.8,3,2,1.1,1.9,0.8,1.5,0,0.6,6.60
216,Neilton,Coritiba,26,11(7),1005,1.5,0.6,1.1,1.4,1,3,1.2,0.8,0.9,1.4,0.1,0.8,6.60
217,Gustavo Scarpa,Palmeiras,27,4(13),602,0.2,0.8,0.5,0.2,0,2,1.4,0.9,0.4,0.8,0,0.6,6.60
218,Caju,Goias,25,8(5),966,1.5,1.7,0.8,0.8,0,1,0.4,0.5,0.7,0.6,0.1,0.8,6.60
219,Ariel Cabral,Goias,33,16,1313,1.3,1.7,1.8,1,0,0,0.4,0.3,0.5,0.7,0,0.5,6.59
220,Gustavo Henrique,Flamengo,27,16,1256,0.8,1.1,1.3,0.4,1,0,0.7,0,0.1,0.4,0,0.1,6.59
221,Ricardo Ryller,Red Bull Bragantino,26,21(2),1675,1.9,1.7,2.4,1,2,1,1,0.6,0.3,1.2,0,1,6.59
222,Ramiro,Corinthians,27,16(7),1426,1.1,1.5,2,1,1,1,0.9,0.7,0.2,0.8,0,0.3,6.58
223,Lucas Lima,Palmeiras,30,17(6),1406,1.4,0.4,1.3,1.6,0,1,0.6,1.6,0.7,1.3,0.1,0.7,6.58
224,Matheus Sales,Coritiba,25,20(1),1705,2,0.6,1.7,0.8,0,0,0.4,0.1,1.1,1.9,0,0.4,6.58
225,Robson,Coritiba,29,26(2),2163,0.8,0.5,1.7,1.1,7,1,2.2,1,0.6,1.8,0.6,1.1,6.58
226,Henrique,Vasco da Gama,26,20(1),1740,0.9,1.6,1.7,0.6,0,1,0.2,0.6,0.3,1,0.1,0.3,6.58
227,Natanael Pimienta,Atletico GO,30,7(7),682,1.3,0.9,0.6,0.9,0,1,0.7,0.6,0.6,0.9,0.1,0.1,6.57
228,Alan Steven Franco,Atletico MG,22,15(6),1316,1.3,0.4,1.6,0.5,3,0,1,0.7,0.3,0.7,0,0.5,6.57
229,Gilvan,Atletico GO,31,13(3),1143,0.8,1.4,1.8,0.3,1,0,0.4,0,0.1,0.6,0,0,6.57
230,Keko,Goias,28,16(2),1110,0.8,0.2,1,0.8,0,3,0.9,0.9,1.9,1.5,0.3,1.3,6.57
231,Gabriel Dias,Fortaleza,26,14(10),1378,0.7,0.6,0.7,0.8,1,1,0.5,0.3,0.4,0.9,0.2,0.1,6.57
232,Leandro Carvalho,Ceara,25,9(9),793,0.8,0.6,0.7,0.6,1,1,0.9,0.3,1.9,1.2,0.1,1.1,6.57
233,Fred,Fluminense,37,13(5),1059,0.1,0.2,1.6,0.2,3,2,1.1,0.8,0.2,1.8,0.3,0.6,6.57
234,Vitor Bueno,Sao Paulo,26,10(17),1138,0.6,0.5,0.3,0.4,2,2,1.1,0.4,0.6,0.9,0.1,0.7,6.56
235,Leandro Castán,Vasco da Gama,34,21,1846,1,1.6,1.1,0.3,0,0,0.1,0,0.1,0.9,0,0.1,6.56
236,Darlan,Gremio,22,12(6),1076,1.5,0.8,0.8,1.2,1,0,0.6,0.5,0.4,0.4,0,0.9,6.56
237,Jobson,Santos FC,25,14(5),1157,1.5,1.4,1.6,1.3,2,1,0.5,0.3,0.4,0.8,0.1,0.6,6.56
238,Marcão Silva,Sport Recife,30,15(4),1382,1.3,1.1,1.8,0.7,1,0,0.7,0.3,0.7,0.8,0,0.7,6.56
239,Edimar,Red Bull Bragantino,34,20(3),1775,1.2,1.5,1.4,0.6,1,0,1.1,0.6,0.4,0.5,0,0.3,6.56
240,Kevin,Botafogo RJ,23,23(2),1875,1.8,0.8,1.2,1.3,0,1,0.5,1.2,0.8,0.9,0.1,0.2,6.56
241,Luiz Fernando,Gremio,24,10(7),892,0.5,0.5,1.1,0.5,1,3,1.1,0.8,0.9,1,0.2,0.7,6.56
242,Ernando,Bahia,32,21,1869,0.7,1,0.8,0.3,1,1,0.5,0.3,0.2,0.2,0,0,6.56
243,Wellington Silva,Fluminense,28,15(6),1071,0.5,0.6,0.6,0.6,3,1,0.8,0.7,1.8,1.5,0.1,1,6.56
244,Víctor Cantillo,Corinthians,27,16(3),1079,1.1,0.9,0.9,1.4,0,3,0.4,0.3,0.4,1.2,0,0.5,6.55
245,Diego Cavalieri,Botafogo RJ,38,20,1800,0,0.1,0.1,0,0,0,0,0,0,0.1,0,0,6.55
246,Luan,Corinthians,27,11(9),1051,1,0,0.8,0.8,2,1,1.2,1,1,0.8,0,1.4,6.55
247,Lucas Silva,Gremio,27,16(9),1333,1.3,0.9,0.9,0.4,1,0,0.9,0.2,0.3,1.3,0,0.4,6.55
248,Dudu Santos,Atletico GO,23,25(2),2157,1.7,1.1,1.1,1,0,0,0.6,0.8,0.6,1,0.1,0.6,6.55
249,Juan Pintado,Goias,23,8(6),802,2.5,1,1.2,1.2,0,0,0.2,0.2,1.4,0.8,0.1,1.1,6.55
250,Marlon Freitas,Atletico GO,25,23,1982,1,1.2,1.2,1,0,2,1.5,1.3,0.3,0.7,0,0.6,6.55
251,Mayke,Palmeiras,28,11(4),907,1.4,1.6,0.9,0.5,0,0,0.1,0.5,0.4,0.7,0.1,0.2,6.54
252,Luiz Henrique,Fluminense,19,5(13),631,0.8,0.4,0.6,0.6,1,1,0.8,0.3,1.7,0.2,0.2,1.1,6.54
253,Ronaldo,Bahia,24,14(3),1245,2.5,0.9,1.7,1.5,0,1,0.6,0.4,0.4,0.8,0,0.5,6.54
254,Leandro Barcia,Sport Recife,28,10(6),1028,1.6,0.4,1.1,2.1,3,0,1.2,0.6,0.4,1.3,0.4,0.6,6.54
255,Bruno Praxedes,Internacional,18,10(4),699,1.3,0.5,1.7,0.9,1,0,0.8,0.6,0.7,0.7,0.1,1.4,6.54
256,Geuvânio,Athletico Paranaense,28,5(7),469,0.4,0.3,1.1,0.3,1,1,1.3,0.5,1.1,1.6,0.1,1.3,6.54
257,Fabinho,Athletico Paranaense,21,6(7),700,0.8,0.2,0.3,0.5,1,0,1.2,0.9,1.4,0.3,0.2,0.8,6.54
258,Caio Alexandre,Botafogo RJ,21,27(1),2205,1.5,0.5,1.6,1.5,4,0,1.2,0.9,0.6,1.8,0.1,0.7,6.53
259,Léo,Sao Paulo,24,14(4),1229,0.6,0.9,0.6,0.2,0,1,0.3,0.2,1,1,0,0.3,6.53
260,Khelven,Athletico Paranaense,19,7(7),698,1.4,0.7,1.4,0.5,0,0,0.2,0.4,0.6,0.2,0,0.4,6.52
261,Luciano,Sport Recife,21,8(8),875,0.6,1.4,0.6,1.3,0,2,0.2,0.8,0.4,0.1,0,0.1,6.52
262,Clayson,Bahia,25,6(15),738,0.5,0.2,0.8,0.5,3,1,1.1,1,1.1,0.8,0.3,0.5,6.52
263,Fabinho,Ceara,34,20(5),1775,1.1,1.7,0.4,0.9,0,0,0.4,0.2,0.5,0.6,0,0.4,6.52
264,Betinho,Sport Recife,28,11(6),1031,2.2,0.9,1.8,1.8,0,1,0.6,0.6,0.4,1.2,0,0.4,6.51
265,Miranda,Vasco da Gama,21,14(4),1362,1.7,1.6,1.1,0.6,0,0,0.1,0.1,0,0.6,0,0.2,6.51
266,Hugo Moura,Coritiba,23,17(3),1553,1.6,1,1.8,1.3,1,0,0.6,0.4,0.5,1.2,0,0.4,6.51
267,Rodriguinho,Bahia,32,15(4),1141,0.5,0.3,0.8,0.9,4,1,1.6,0.6,1,1.6,0.2,1.5,6.51
268,Lucas Fonseca,Bahia,35,12,1029,0.8,1.2,0.8,0.6,0,0,0.3,0.1,0.1,0.4,0,0.2,6.51
269,Xavier,Corinthians,20,8(5),722,0.9,0.9,1.6,0.5,0,1,0.1,0.3,0.5,0.5,0,0.5,6.50
270,Ronald,Fortaleza,23,11(10),1023,1.5,0.8,1.1,0.9,0,1,0.5,0.5,0.9,0.9,0,0.7,6.50
271,Kaio Jorge,Santos FC,18,19(5),1604,0.4,0.1,1.4,0.6,2,1,1.1,0.5,0.7,1.5,0.1,0.5,6.50
272,Juninho,Bahia,25,23,2100,1,1.3,0.2,0.5,2,0,0.6,0.2,0.2,0.4,0,0.1,6.49
273,Paulinho Bóia,Sao Paulo,22,5(7),487,0.9,0.3,0.8,0.8,0,0,1.2,0.9,1.1,1.8,0.3,1,6.49
274,Yago Pikachu,Vasco da Gama,28,16(4),1371,1.2,1.2,0.9,0.8,1,0,0.9,0.7,0.4,1.7,0.2,0.5,6.49
275,Arthur Gomes,Santos FC,22,11(6),863,0.5,0.7,1,0.7,1,0,0.8,0.7,1.3,0.7,0.1,0.9,6.49
276,Tomás Cuello,Red Bull Bragantino,20,7(5),606,1.3,0.7,1.3,1.1,0,0,1.5,0.6,0.7,0.6,0,0.3,6.49
277,Yago Felipe,Fluminense,25,13(8),1168,1.7,0.9,1.5,1.8,2,0,0.8,0.4,0.3,1.3,0.1,0.7,6.49
278,Chico,Atletico GO,29,24(4),1973,0.8,0.2,1.3,0.6,1,3,1.4,1.4,0.4,2,0,0.9,6.48
279,Gustavo Mosquito,Corinthians,23,8(11),784,0.4,0.2,0.6,0.3,2,2,0.8,0.5,0.8,1.4,0.1,0.7,6.48
280,Lucas Braga,Santos FC,24,17(6),1520,0.7,0.3,1.3,0.5,1,1,0.5,0.3,1.2,1.6,0.1,0.9,6.48
281,Hernanes,Sao Paulo,35,4(13),492,0.5,0.3,0.9,0.2,3,0,1.3,0.4,0.6,0.9,0,0.7,6.47
282,Éverton,Gremio,32,5(7),523,1,0.3,1.4,0.8,0,1,0.5,1.1,0.3,1.1,0.3,0.3,6.47
283,Lucas Oliveira,Atletico GO,24,8(6),792,0.3,1,0.9,0.2,2,0,0.1,0.1,0.3,0.5,0,0.1,6.47
284,Cleiton,Red Bull Bragantino,23,24,2160,0,0.1,0,0,0,0,0,0,0,0.1,0,0,6.47
285,Ganso,Fluminense,31,4(15),564,0.9,0.2,0.4,0.3,1,2,0.5,0.9,0.6,0.5,0,0.6,6.46
286,Wellington Paulista,Fortaleza,36,17(10),1469,0.2,0.2,1,0.3,7,1,1.2,0.4,0.1,1.1,0.2,0.5,6.46
287,Caio Paulista,Fluminense,22,3(14),517,0.5,0.4,0.6,0.6,2,1,0.8,0.5,1,0.8,0.2,0.8,6.46
288,Matheuzinho,Atletico GO,27,3(14),482,0.6,0.4,0.4,0.5,1,1,1.4,0.8,0.5,0.6,0.1,0.3,6.46
289,Marrony,Atletico MG,21,7(17),730,0.3,0,0.8,0.2,4,1,1.4,0.3,0.7,0.5,0,0.2,6.46
290,Breno,Goias,20,24(1),1952,2,1.2,1.9,2,0,0,0.4,0.4,0.8,1.4,0,1,6.45
291,Guilherme Santos,Botafogo RJ,32,8(4),731,1,1,1.4,0.3,0,1,0.6,0.6,0.8,0.8,0.1,0.4,6.45
292,Christian,Athletico Paranaense,20,17(7),1581,0.8,0.4,2,1,2,0,0.6,0.8,0.6,1.3,0.1,0.8,6.44
293,Bruno Henrique,Palmeiras,31,7(6),630,0.8,0.5,1.3,0.4,0,0,0.8,0.8,0.5,0.5,0.1,0.2,6.44
294,Miguel Figueira,Goias,20,6(10),593,1.3,0.3,1.4,0.8,1,2,0.5,0.4,0.8,1.2,0,0.6,6.44
295,Éderson Silva,Corinthians,21,8(7),703,1,1.2,0.9,0.9,0,0,0.6,0.1,0.9,1,0,1.1,6.43
296,Isaque,Gremio,23,9(10),912,0.7,0.1,0.6,0.5,2,1,1.6,0.6,0.8,0.5,0.1,0.9,6.43
297,Marcos Júnior,Vasco da Gama,25,12(7),1019,1.2,1.1,0.7,0.9,0,1,0.3,0.2,0.8,1,0,0.5,6.43
298,Damián Musto,Internacional,33,6(8),630,1.1,1.6,1.7,0.4,1,0,0.4,0.3,0.1,0.9,0,0.1,6.42
299,Bruno Gomes,Vasco da Gama,19,7(8),829,1.5,0.8,1.4,0.9,0,0,0.5,0.4,0.5,1.7,0,1,6.42
300,Matheus Vargas,Atletico GO,24,9(15),1041,0.6,0.3,1.3,0.6,0,1,0.8,0.8,0.9,1.5,0,0.7,6.42
301,Fessin,Bahia,22,8(7),680,0.7,0.2,0.5,0.3,1,0,1.1,0.6,0.8,0.7,0,0.7,6.41
302,Léo Natel,Corinthians,23,9(14),871,0.7,0.3,1.5,1,2,1,1,0.6,0.7,0.5,0.2,0.6,6.41
303,Everton Felipe,Atletico GO,23,7(8),641,0.4,0.4,0.4,0.4,0,1,0.5,0.4,1.3,1.2,0,0.9,6.41
304,Abel Hernández,Internacional,30,10(8),855,0.5,0.2,0.7,0.1,2,1,1.1,0.4,0.2,0.6,0.1,0.5,6.41
305,Cayo Tenório,Vasco da Gama,21,4(8),557,0.5,0.3,0.8,0.3,0,1,0.1,0.4,0.9,1.3,0,0.4,6.41
306,Júnior Tavares,Sport Recife,24,8(5),722,1,0.7,0.8,0.4,0,0,0.7,0.4,0.6,1.7,0.1,0.8,6.40
307,Douglas Friedrich,Bahia,32,24,2127,0,0.1,0,0.1,0,0,0,0,0,0.2,0,0,6.40
308,Marcelo Lomba,Internacional,34,29,2608,0,0.1,0,0,0,0,0,0,0,0.1,0,0,6.40
309,Marco Antonio,Bahia,23,2(16),441,0.3,0.1,0.6,0.3,1,2,0.6,0.8,0.4,1.3,0.1,0.4,6.40
310,Rafael Forster,Botafogo RJ,30,17(3),1422,0.9,1.1,1,1.5,0,0,0.7,0.4,0.6,0.9,0.1,0.1,6.39
311,Yuri César,Fortaleza,20,7(19),1035,0.6,0.2,0.7,0.5,1,1,1.2,0.7,1.1,1.3,0.2,0.6,6.38
312,Mateus Gonçalves,Ceara,26,6(8),586,0.6,0.3,0.4,1.4,1,0,0.9,0.6,1.1,0.1,0.1,0.4,6.38
313,Marlon,Fortaleza,30,7(9),618,1.4,0.4,1.5,0.8,0,0,0.3,0.1,0.4,0.6,0.1,0.3,6.37
314,Ricardinho,Sport Recife,31,20(4),1641,1.6,0.5,0.9,1,0,0,0.5,0.1,0.4,1.5,0.1,0.3,6.37
315,Matheus Bueno,Coritiba,22,12(9),1033,1.1,0.8,0.8,0.4,0,0,0.4,0.2,0.3,0.8,0,0.4,6.37
316,Matheus Jesus,Red Bull Bragantino,23,8(4),708,0.7,0.5,1.2,1,0,1,1.3,1.1,0.8,0.7,0.1,0.8,6.37
317,Yuri Lima,Fluminense,26,13(2),1029,1.1,1.5,1.8,1.5,0,0,0.7,0.5,0.1,0.7,0,0.2,6.37
318,Heron,Goias,20,12(6),1229,1.2,0.6,1,0.2,0,0,0.1,0.2,0.4,0.6,0,0.3,6.37
319,Douglas Baggio,Goias,25,11(8),1009,1.4,0.4,1,0.4,0,1,1.1,0.1,0.8,1.6,0.1,0.9,6.36
320,Rossi,Bahia,27,13(13),1389,0.5,0.4,0.7,0.4,2,1,1,0.8,0.7,1.2,0.2,0.5,6.35
321,Danilo,Palmeiras,19,5(9),612,0.9,0.7,1,1.1,0,0,0.6,0,0.7,0.5,0,0.6,6.35
322,Carlos Sánchez,Santos FC,36,10(2),768,1,0.3,0.9,0.8,0,1,1,1.5,0.1,1.5,0.1,0.5,6.35
323,Willian Maranhão,Atletico GO,25,11(4),885,1.1,1.5,1.7,0.3,0,0,0.5,0.3,0.1,0.7,0.1,0.3,6.34
324,Natanael,Coritiba,19,9(5),772,1.3,1.1,1.4,1.2,0,0,0.4,0.4,0.4,0.8,0.1,0.6,6.34
325,Felippe Cardoso,Fluminense,22,3(16),562,0.3,0.1,1.1,0.1,2,0,0.9,0.2,0.7,0.6,0.4,0.6,6.34
326,Ramires,Palmeiras,33,4(12),549,1.1,0.5,0.8,0.3,0,0,0.4,0.1,0.4,0.6,0,0.4,6.33
327,Rhuan,Botafogo RJ,20,11(12),975,0.2,0,0.2,0.5,0,1,0.9,0.5,1,1.2,0.1,0.7,6.33
328,Pablo,Sao Paulo,28,12(13),1122,0.4,0.2,1.3,0.2,1,1,1.3,0.5,0.2,0.6,0.4,0.6,6.32
329,Rodolfo,Coritiba,26,13(2),1011,0.3,0.9,1.1,0,0,0,0.3,0.1,0.3,0.5,0.1,0.1,6.32
330,Lincoln,Flamengo,20,2(12),273,0.1,0.3,0.1,0.3,1,1,0.9,0.4,0.6,0.3,0,0.7,6.32
331,Camacho,Corinthians,30,3(13),446,1.2,0.4,1.1,0.4,0,2,0.3,0.3,0,0.1,0,0.3,6.31
332,Wellington,Athletico Paranaense,29,17(3),1426,0.8,0.7,1.9,0.9,0,0,0.4,0.3,0.3,0.4,0,0.4,6.31
333,Yan Sasse,Coritiba,23,5(11),536,0.6,0.4,1.1,0.5,0,0,0.7,0.4,1.5,0.5,0.1,0.7,6.30
334,Jonathan Gómez,Sport Recife,31,12(12),986,0.8,0.3,1,0.8,1,0,0.9,0.5,0.5,1.4,0,0.9,6.30
335,Hyuri,Atletico GO,29,8(8),725,0.4,0.3,1,0.3,2,0,0.9,0.3,0.3,0.3,0.4,0.6,6.30
336,Ribamar,Vasco da Gama,23,4(11),464,0.3,0,0.7,0.1,4,0,0.8,0.2,0.1,0.5,0.4,0.6,6.30
337,Andrés D'Alessandro,Internacional,39,4(16),531,0.4,0,0.3,0.5,0,0,0.4,0.8,0.4,0.6,0.2,0.7,6.30
338,Thaciano,Gremio,25,4(14),584,0.6,0.3,0.7,0.4,1,0,0.8,0.3,0.4,0.5,0.1,0.4,6.30
339,Marcos Guilherme,Internacional,25,15(9),1143,0.9,0.1,0.9,0.8,0,1,0.5,0.7,0,0.4,0.3,0.2,6.29
340,Jean Mota,Santos FC,27,10(10),741,1.1,0.2,1.2,1,0,1,0.9,0.5,0.1,0.9,0,0.2,6.29
341,Wescley,Ceara,29,2(13),265,0.3,0,0.8,0.1,1,3,0.3,0.6,0.4,0.3,0,0.6,6.29
342,Weverson,Red Bull Bragantino,20,7(7),595,0.9,0.8,0.6,0.5,0,0,0.2,0.2,0.4,0.1,0.1,0.3,6.28
343,Ronaldo Henrique,Sport Recife,26,11(5),790,0.9,0.8,1.4,0.7,0,0,0.3,0.3,0.1,0.8,0,0.3,6.27
344,Alison,Santos FC,27,13(2),1115,1.9,0.9,1.7,1.7,0,1,0.1,0.3,0.3,1.4,0,0.1,6.27
345,Michael,Flamengo,24,4(13),488,0.6,0.5,0.8,0.8,0,1,0.9,0.6,0.5,0.6,0,0.7,6.26
346,Salomon Kalou,Botafogo RJ,35,11(11),1072,0.4,0.3,0.8,0.4,1,0,1.1,0.7,0.6,0.9,0.4,1,6.25
347,Daniel,Goias,21,0(12),248,1.5,0.2,1.1,0.5,0,0,0.6,0.3,0.3,0.3,0,0.3,6.25
348,Rafael Sóbis,Ceara,35,6(8),506,0.1,0.1,0.6,0.4,0,0,1.4,0.5,0.4,0.1,0,0.7,6.24
349,Fernando Pacheco,Fluminense,21,5(7),408,0.8,0.2,0.8,0.4,0,0,0.5,0.2,0.3,0.8,0.3,1.2,6.21
350,Saldanha,Bahia,21,0(17),395,0.1,0,0.7,0.1,2,0,1,0.2,0.8,0.6,0.2,0.7,6.21
351,Fernando Canesin,Athletico Paranaense,28,5(7),442,0.5,0.3,1,0.6,0,1,0.3,0.3,0.2,0.4,0,0.3,6.21
352,Lucas Lourenço,Santos FC,19,1(12),299,0.8,0.3,0.8,0.6,0,0,0.5,0.3,0.4,1,0,0.5,6.20
353,Vinicius Paiva,Vasco da Gama,19,9(7),696,0.5,0.1,0.3,0.3,1,0,0.4,0.3,0.8,0.9,0.2,0.8,6.20
354,Bruninho,Sport Recife,20,1(12),254,0.5,0.1,0.4,0.5,0,0,0.8,0.2,0.2,0.2,0.1,0.7,6.18
355,Luiz Otávio,Botafogo RJ,23,2(13),332,0.3,0.5,0.6,0.2,0,0,0.3,0.1,0,0.3,0,0.3,6.17
356,Hernane Brocador,Sport Recife,34,7(13),608,0.3,0.3,0.5,0.4,2,0,0.4,0.2,0.1,1.3,0,0.6,6.15
357,Morato,Red Bull Bragantino,28,7(10),688,0.7,0.3,1.1,0.9,0,0,1,0.4,0.6,0.6,0.1,1.1,6.14
358,Warley,Botafogo RJ,21,6(6),455,0,0.3,1.3,0.3,1,0,0.4,0.3,0.3,0.9,0,0.7,6.13
359,Lucho González,Athletico Paranaense,40,4(8),342,0.5,0.2,0.8,0.5,0,0,0.4,0.2,0.3,0.3,0.3,0.5,6.13
360,Mariano Vázquez,Fortaleza,28,1(13),203,0.4,0.1,0.6,0.5,0,0,0.1,0.1,0.3,0.7,0.1,0.4,6.11
361,Jan Carlos Hurtado,Red Bull Bragantino,20,2(14),286,0.1,0.1,1.2,0.6,1,0,0.6,0.1,0.2,0.1,0,0.9,6.07
362,Marcos Leonardo,Santos FC,17,3(9),297,0.2,0.1,1.2,0.3,1,0,0.3,0,0,1.3,0,0.7,6.04
363,Walter,Athletico Paranaense,31,1(13),241,0,0,0.5,0.4,0,0,0.6,0.1,0.2,0.6,0.2,0.4,6.01
